Fund Name,APIR,Nab Owned?,IMC for Fund
Schroder Absolute Return Income Fund - Professional Class,SCH0024AU,,0.54
Specialist Income Fund,MMC0102AU,,0.55
UBS Australian Bond Fund,SBC0813AU,,0.45
Vanguard Australian Fixed Interest Index Fund,VAN0001AU,,0.24
Vanguard Australian Government Bond Index Fund,VAN0025AU,,0.29
Antares Income Fund ,PPL0028AU,#,0.55
BlackRock Global Bond Index Fund,BGL0008AU,,0.20
BlackRock Wholesale International Bond Fund,PWA0825AU,,0.55
Colonial First State Wholesale Global Credit Income Fund,FSF0084AU,,0.63
Dimensional Global Bond Trust,DFA0028AU,,0.35
Franklin Templeton Global Aggregate Bond Fund,FRT0025AU,,0.59
Legg Mason Brandywine Global Opportunities Fixed Income,SSB0014AU,,0.70
Macquarie True Index Global Bond Fund,MAQ0266AU,,0.00
Payden Global Income Opportunities Fund,GSF0008AU,,0.73
PIMCO ESG Global Bond Fund,PIC6396AU,,0.69
PIMCO Global Credit Fund - Wholesale Class,ETL0019AU,,0.61
PIMCO Wholesale Global Bond Fund,ETL0018AU,,0.50
UBS International Bond Fund,SBC0819AU,,0.49
Vanguard International Fixed Interest Index Fund (Hedged),VAN0103AU,,0.26
Aberdeen Standard Diversified Fixed Income Fund,CSA0062AU,,0.59
AMP Capital Corporate Bond Fund (Class A),AMP0557AU,,0.60
Dimensional Five Year Diversified Fixed Interest,DFA0108AU,,0.28
Dimensional Short Term Fixed Interest Trust,DFA0100AU,,0.19
Dimensional Two Year Diversified Fixed Interest,DFA0002AU,,0.25
JPMorgan Global Strategic Bond Fund,PER0727AU,,0.58
Macquarie Diversified Fixed Interest Fund,MAQ0274AU,,0.63
OnePath Wholesale Diversified Fixed Interest Trust,ANZ0212AU,,0.50
PIC Wholesale 0/100 Portfolio,MLC0774AU,#,0.55
PIC Wholesale Diversified Debt Fund,MLC0840AU,#,0.60
PIMCO Wholesale Diversified Fixed Interest Fund,ETL0016AU,,0.51
PM CAPITAL Enhanced Yield Fund,PMC0103AU,,0.79
Schroder (Wholesale) Fixed Income Fund,SCH0028AU,,0.50
UBS Diversified Fixed Income Fund,SBC0007AU,,0.55
Vanguard Diversified Bond Index Fund ,VAN0042AU,,0.29
Vanguard Index Diversified Bond Fund,VAN0101AU,,0.75
Vanguard International Credit Securities Index Fund (Hedged),VAN0106AU,,0.32
Alpha Enhanced Yield Fund,ETL0093AU,,1.04
Bentham Wholesale Global Income Fund ,CSA0038AU,,0.77
Bentham Wholesale Syndicated Loan Fund,CSA0046AU,,0.84
Colonial First State Wholesale Target Return Income,FSF0694AU,,0.57
Franklin Templeton Multi-Sector Bond W,FRT0011AU,,0.93
Janus Henderson Tactical Income Fund,IOF0145AU,,0.45
Kapstream Wholesale Absolute Return Income Fund,HOW0052AU,,0.70
Macquarie Income Opportunities Fund,MAQ0277AU,,0.51
Perpetual's Wholesale Diversified Income Fund,PER0260AU,,0.71
PIMCO Income Fund,ETL0458AU,,0.78
Principal Global Credit Opportunities Fund,PGI0001AU,,0.80
Schroder Absolute Return Income Fund,SCH0103AU,,0.54
T. Rowe Price Dynamic Global Bond Fund,ETL0398AU,,0.46
UBS Income Solution Fund,UBS0003AU,,0.60
Ventura KFM Income Fund,VEN0007AU,,1.86
Yarra Income Plus Fund,JBW0016AU,,0.68
Challenger Guaranteed Income Fund - 4.00 cents p.a. 30 September 2022 (MV$1),MLT0010AU,,0.00
Challenger Guaranteed Income Fund - 5.15 cents p.a. 30 March 2020 (MV$1),MLT0007AU,,0.00
Challenger Guaranteed Income Fund 3.40 cents 31 March 2021,MLT9335AU,,-
Challenger Guaranteed Pension Fund (I) - 30 June 2021,HOW0096AU,,0.00
Aberdeen Standard Multi-Asset Income Fund,CRS0001AU,,0.88
AMP Capital Income Generator,IPA0075AU,,0.80
AMP Capital Investors Conservative Fund - Class A,AMP0443AU,,0.99
Colonial First State Wholesale Conservative Fund,FSF0033AU,,0.76
ING Wholesale Capital Stable Trust,MMF0114AU,,0.76
ING Wholesale Super - Capital Stable,MMF0028AU,,0.60
Macquarie Master Capital Stable Fund,MAQ0059AU,,0.83
Pendal Active Conservative Fund,BTA0805AU,,0.90
Pendal Monthly Income Plus Fund,BTA0318AU,,0.65
PIC Wholesale 30/70 Portfolio,MLC0775AU,#,0.91
PIC Wholesale Index Plus Conservative Growth Portfolio,MLC5068AU,#,-
PIC Wholesale Inflation Plus - Conservative Portfolio,MLC0924AU,#,0.77
Pre Select Conservative Fund,NUN0001AU,#,0.60
Russell Conservative Fund - Class A,RIM0002AU,,0.70
Russell Conservative Fund - Class C ,RIM0012AU,,0.90
Vanguard Conservative Index Fund,VAN0109AU,,0.29
Ventura Conservative Fund,RIM0018AU,,1.01
Ventura Conservative Fund - Class A,VEN0029AU,,0.72
Ventura Diversified 50 Fund,RIM0019AU,,1.07
Advance Defensive Multi-Blend Fund,ADV0022AU,,1.72
Australian Ethical Balanced Trust,AUG0017AU,,-
BlackRock Global Allocation Fund (Aust) - Class C,MAL0017AU,,0.60
BlackRock Scientific Diversified Stable Fund,BAR0811AU,,0.72
BT Classic Investment Funds - BT Balanced Returns,BTA0043AU,,2.25
BT Classic Investment Funds - BT Split Income,BTA0011AU,,1.68
BT Pooled Super Trusts - BT Balanced Returns PST,BTA0004AU,,1.09
CFCL Personal Super Investment Growth Bond - Stable,LGL0405AU,,1.93
CG Investment Bond MIF Capital Secure,NFS0213AU,,-
CGSuper R/O Bond MIF Capital Maintenance,NFS0412AU,,-
CGSuper R/O Bond MIF Capital Secure,NFS0413AU,,-
Colonial First State Wholesale Balanced Fund,FSF0040AU,,0.86
CPSL Investment Bond 4/90 - Capital Stable (G),PRU0633AU,,1.88
Dimensional World Allocation 50/50 Trust ,DFA0033AU,,0.41
Investment Portfolio MIF Capital Stable,NFS0242AU,,-
Macquarie Capital Stable Fund,MAQ0049AU,,0.69
MIF Capital Stable Fund (Accum),NFS0328AU,,-
Perpetual's Wholesale Diversified Growth Fund,PER0114AU,,1.02
PIC Wholesale 50/50 Portfolio,MLC0776AU,#,1.04
PIC Wholesale Inflation Plus – Assertive Portfolio,MLC0782AU,#,1.46
PIC Wholesale Inflation Plus - Moderate Portfolio,MLC0923AU,#,0.92
Pre Select Balanced Fund,NUN0002AU,#,0.65
Russell Diversified 50 Fund - Class A,RIM0003AU,,0.80
Russell Diversified 50 Fund - Class C ,RIM0013AU,,1.00
Schroder Real Return Fund CPI Plus 5% Fund,SCH0047AU,,0.90
Super Rollover Portfolio MIF Capital Stable,NFS0442AU,,-
UBS Defensive Investment Fund,SBC0814AU,,0.89
Vanguard Balanced Index Fund,VAN0108AU,,0.29
Ventura Diversified 50 Fund - Class A,VEN0028AU,,0.81
Aberdeen Standard Multi-Asset Real Return Fund,CRS0002AU,,1.22
AMP Capital Balanced Growth Fund - Class A,AMP0441AU,,1.01
AQR Wholesale Managed Futures Fund,PER0634AU,,2.06
Ausbil Balanced Fund,AAP0101AU,,0.95
BlackRock Global Allocation Fund (Aust) - Class D,MAL0018AU,,1.17
BlackRock Global Allocation Fund (Aust) - Class S,MAL0029AU,,1.34
BlackRock Wholesale Balanced Fund,PWA0822AU,,0.89
Colonial First State Wholesale Diversified Fund,FSF0008AU,,0.96
Dimensional World Allocation 70/30 Trust,DFA0029AU,,0.44
Legg Mason Diversified Trust - Class A,JPM0008AU,,0.78
Macquarie Master Balanced Fund,MAQ0058AU,,0.94
Maple-Brown Abbott Diversified Investment Trust,MPL0001AU,,0.96
Maple-Brown Abbott Pooled Superannuation Trust,MPL0801AU,,0.83
OnePath Tax Effective Income Fund,AJF0003AU,,1.80
OnePath Wholesale Balanced Trust,AJF0802AU,,0.90
OnePath Wholesale Managed Growth Trust,MMF0115AU,,0.91
Pendal Active Balanced Fund,RFA0815AU,,1.02
Pendal Balanced Returns Fund,BTA0806AU,,0.96
Perpetual Wholesale Balanced Growth Fund,PER0063AU,,1.10
PIC Wholesale 70/30 Portfolio,MLC0777AU,#,1.07
PIC Wholesale Index Plus Balanced Portfolio,MLC4447AU,#,-
Pre Select Growth Fund,NUN0003AU,#,0.70
Russell Balanced Fund - Class C ,RIM0011AU,,1.07
Schroder Real Return CPI Plus 3.5% Fund,SCH0096AU,,0.60
UBS Balanced Investment Fund,SBC0815AU,,1.00
UBS Tactical Beta Fund - Growth,UBS0037AU,,0.47
Vanguard Growth Index Fund,VAN0110AU,,0.29
Ventura Growth 70 Fund,RIM0020AU,,1.16
Ventura Growth 70 Fund - Class A,VEN0027AU,,0.89
Zurich Investments Managed Growth Fund,ZUR0059AU,,1.02
Advance Balanced Multi-Blend Fund,ADV0023AU,,1.93
Australian Ethical Diversified Shares Fund,AUG0019AU,,0.95
BlackRock Scientific Diversified Growth Fund,BAR0813AU,,0.82
BT Classic Investment Funds - BT Active Balanced,RFA0021AU,,2.34
BT Classic Investment Funds - BT Split Growth,BTA0012AU,,1.53
BT Institutional Diversified Balanced PST,WFS0852AU,,1.23
BT Investment Funds - BT Future Goals,BTA0044AU,,2.05
BT Pooled Super Trusts Selection - BT Active Balanced PST,RFA0823AU,,1.13
Colonial First State Managed Investment - Diversified,FSF0022AU,,1.79
Colonial First State Wholesale High Growth Fund,FSF0498AU,,1.16
Dimensional World Equity Trust ,DFA0035AU,,0.47
INVESCO Wholesale Diversified Growth Fund - Class A,CNA0806AU,,1.09
Invesco Wholesale Diversified Growth Fund Class R,GTU0097AU,,1.38
Macquarie Balanced Growth Fund,MAQ0048AU,,0.73
OnePath Wholesale High Growth Trust,MMF0342AU,,0.99
OnePath Wholesale Super - Managed Growth,MMF0027AU,,0.78
Pendal Active Growth Fund,BTA0125AU,,1.00
Perpetual Balanced Growth Fund No. 2,PER0013AU,,1.10
Perpetual's Wholesale Split Growth Fund,PER0066AU,,1.18
PIC Wholesale 100/0 Portfolio,MLC0779AU,#,1.06
PIC Wholesale 85/15 Portfolio,MLC0778AU,#,1.08
PIC Wholesale Index Plus Growth Portfolio,MLC8225AU,#,-
Pre Select High Growth Fund,NUN0004AU,#,0.85
Russell Balanced Fund - Class A,RIM0001AU,,0.87
Russell Growth Fund - Class A,RIM0004AU,,0.94
Russell Growth Fund - Class C ,RIM0014AU,,1.15
Russell High Growth Fund - Class C ,RIM0030AU,,1.25
Vanguard High Growth Index Fund,VAN0111AU,,0.29
Ventura High Growth 100 Fund – Class A,VEN0009AU,,1.19
Zurich Wholesale Superannuation - Managed Growth,ZUR0209AU,,0.66
Alpha Global Opportunities Fund,ETL0094AU,,1.71
Alpha Property Securities Fund,ETL0095AU,,1.27
AMP Capital Listed Property Trusts Fund (Class A),AMP0255AU,,0.98
Antares Listed Property Fund,NFS0209AU,#,0.72
ANZ Property Securities Trust,ANZ0030AU,,0.92
APN AREIT Fund,APN0008AU,,0.85
Australian Unity Diversified Property Fund,YOC0018AU,,3.18
Australian Unity Property Income Fund - Wholesale,YOC0100AU,,1.33
BlackRock Indexed Australian Listed Property Fund,BGL0108AU,,0.20
Colonial First State Managed Investment - Property Securities,FSF0012AU,,1.54
Colonial First State Wholesale Property Securities Fund,FSF0004AU,,0.81
EQT SG Hiscock Property Income Fund,ETL0119AU,,0.95
Ironbark Paladin Property Securities Fund,PAL0002AU,,0.84
Legg Mason  Martin Currie Property Securities Trust,SSB0128AU,,0.71
Legg Mason Martin Currie Real Income Fund,SSB0026AU,,0.85
Macquarie Master Property Securities Fund,MAQ0063AU,,0.77
Macquarie Property Securities Fund,MAQ0054AU,,0.69
Pendal Property Investment Fund,RFA0817AU,,0.65
Pendal Property Securities Fund,BTA0061AU,,0.65
PIC Wholesale Property Securities Fund,MLC0783AU,#,0.73
Resolution Capital Core Plus Property Securities Fund - Series II,IOF0044AU,,0.92
SG Hiscock Wholesale Property Securities Fund,HBC0008AU,,0.86
Specialist Property Fund,WPC0012AU,,0.97
State Street Australian Listed Property Index Trust,SST0007AU,,0.16
UBS Property Securities Fund,SBC0816AU,,0.85
Vanguard Australian Property Securities Index,VAN0004AU,,0.23
Vanguard Index Property Securities Fund,VAN0012AU,,0.90
Zurich Investments Australian Property Securities Fund,ZUR0064AU,,0.81
AMP Capital Core Property Fund (Class A),AMP1015AU,,1.35
Australian Unity Healthcare Property Trust Class A,AUS0037AU,,1.03
AMP Capital Wholesale Australian Property Fund,NML0001AU,,1.12
AMP Capital Global Property Securities Fund (Class A),AMP0974AU,,0.97
CFS Wholesale Global Property Securites Fund,FSF0454AU,,1.02
Dimensional Global Real Estate Trust,DFA0005AU,,0.37
EQT SGH LaSalle Global Listed Property Securities Trust,ETL0005AU,,1.09
Invesco Wholesale Global Property Sec - Hedged - A,GTU0041AU,,0.95
Ironbark Global (ex-Australia) Property Securities Fund,MGL0010AU,,1.23
PIC Wholesale Global Property Fund,MLC0788AU,#,0.89
Presima Global Property Securities Concentrated Fund ,PPL0026AU,#,1.00
Resolution Capital Global Property Securities Fund,WHT0015AU,,1.55
Resolution Capital Global Property Securities Fund (Hedged) - Series II,IOF0081AU,,1.05
UBS Clarion Global Property Securities Fund,HML0016AU,,0.90
Vanguard International Property Securities Index Fund,VAN0018AU,,0.40
Vanguard International Property Securities Index Fund (Hedged),VAN0019AU,,0.43
Aberdeen Australian Equities Fund,MGL0114AU,,0.80
Airlie Australian Share Fund,MGE9705AU,,0.78
Allan Gray Australia Stable Fund,ETL0273AU,,0.73
Allan Gray Australian Equities Fund (Class B),ETL0349AU,,0.11
Allan Gray Australian Equity Fund,ETL0060AU,,0.77
AllianceBernstein Managed Volatility Equities Fund,ACM0006AU,,0.55
Alpha Australian Blue Chip Fund,ETL0091AU,,1.65
Alphinity Concentrated Australian Share Fund,EQI0001AU,,2.46
Alphinity Wholesale Australian Equity Fund,HOW0019AU,,1.12
Alphinity Wholesale Australian Share Fund,PAM0001AU,,1.10
Alphinity Wholesale Concentrated Australian Share Fund,HOW0026AU,,2.17
AMP Capital Equity Fund (Class A),AMP0370AU,,0.65
Antares Dividend Builder,PPL0002AU,#,0.60
Antares Elite Opportunities Fund,PPL0115AU,#,0.70
ANZ Equity Imputation Trust,ANZ0027AU,,1.16
Armytage Strategic Opportunities Wholesale Fund,ETL0139AU,,1.31
Ausbil Australian Active Equity Fund,AAP0103AU,,0.90
Bennelong Concentrated Australian Equities Fund,BFL0002AU,,0.90
Bennelong ex-20 Australian Equities Fund,BFL0004AU,,0.98
BlackRock Advantage Australian Equity Fund,BAR0814AU,,0.79
BlackRock Australian Share Fund,PWA0014AU,,1.89
BlackRock Australian Share Fund Plus,PWA0015AU,,1.31
BlackRock Concerntrated Industrial Share Fund (Class D Units),BLK0012AU,,2.84
BlackRock Indexed Australian Equity Fund,BGL0034AU,,0.20
BlackRock Wholesale Australian Share Fund,PWA0823AU,,0.95
BT Classic Investment Funds - BT Core Australian Share,RFA0011AU,,1.89
BT Investment Funds - BT Australian Share,BTA0021AU,,1.73
BT Investor Choice Funds - Westpac Aust Tax Effective Share,WFS0021AU,,1.29
CFS FirstChoice Investments - Integrity Australian Share - No.2,FSF0418AU,,1.89
Colonial First State Antares Wholesale Elite Opportunities Fund,FSF0455AU,,1.02
Colonial First State Managed Investment - Australian Share,FSF0014AU,,1.79
Colonial First State Managed Investment - Imputation,FSF0013AU,,1.79
Colonial First State Wholesale Australian Share Fund,FSF0002AU,,0.96
Colonial First State Wholesale Equity Income Fund ,FSF0961AU,,1.22
Colonial First State Wholesale Imputation Fund,FSF0003AU,,0.96
Dimensional Australian Core Equity Trust,DFA0003AU,,0.31
Dimensional Australian Large Company Trust,DFA0103AU,,0.23
Fidelity Australian Equities Fund,FID0008AU,,0.85
FireTrail Australian High Conviction Fund  (Class A Units),WHT3810AU,,-
Greencape Wholesale Broadcap Fund,HOW0034AU,,1.65
Greencape Wholesale High Conviction Fund,HOW0035AU,,1.79
Hyperion Australian Growth Companies Fund,BNT0003AU,,0.95
ING Blue Chip Imputation Trust,MMF0012AU,,1.80
INVESCO Wholesale Australian Share Fund,CNA0811AU,,0.88
Investors Mutual Australian Share Fund,IML0002AU,,0.99
Investors Mutual Concentrated Australian Share Fund,IML0010AU,,0.99
Investors Mutual Equity Income Fund,IML0005AU,,0.99
Investors Mutual Industrial Share Fund,IML0004AU,,0.99
Ironbark Karara Australian Share Fund,PAT0001AU,,0.99
Lazard Select Australian Equity Fund (W Class),LAZ0013AU,,1.15
Lazard Wholesale Select Australian Equity,FSF0079AU,,1.01
Legg Mason Martin Currie Equity Income Fund,SSB0043AU,,0.85
Macquarie Australian Equities Fund,MAQ0278AU,,0.69
Maple-Brown Abbott Australian Share Fund,ADV0046AU,,0.92
Maple-Brown Abbott Australian Share Fund Retail,ADV0013AU,,2.05
Maple-Brown Abbott Sharemarket Fund,ADV0012AU,,2.05
Merlon Australian Share Income Fund,EQI0004AU,,2.45
Merlon Wholesale Australian Share Income Fund,HBC0011AU,,1.41
Nikko AM Australian Share Income Fund,TYN0038AU,,0.85
Nikko AM Australian Share Wholesale Portfolio,TYN0028AU,,0.80
OnePath Wholesale Australian Share Trust,AJF0804AU,,0.91
OnePath Wholesale Blue Chip Imputation Trust,MMF0340AU,,0.96
Pendal Australian Equity Fund,BTA0055AU,,0.79
Pendal Australian Share Fund,RFA0818AU,,0.79
Pendal Focus Australian Share Fund,RFA0059AU,,1.04
Pendal Imputation Fund,RFA0103AU,,0.90
Pengana Australian Equities Fund,PCL0005AU,,1.50
Perennial Value Shares Wholesale Trust,IOF0206AU,,0.92
Perpetual WealthFocus Investment Advantage - Industrial Share,PER0028AU,,1.99
Perpetual WealthFocus Investment Funds - Perpetual Industrial Share,PER0011AU,,1.99
Perpetual's Wholesale Australian Fund,PER0049AU,,1.01
Perpetual's Wholesale Concentrated Equity Fund,PER0102AU,,1.11
Perpetual's Wholesale Industrial Fund,PER0046AU,,1.00
PIC Wholesale Australian Share Fund,MLC0768AU,#,0.78
PIC Wholesale Income Builder,MLC0781AU,#,0.72
Plato Australian Shares Income Fund ,WHT0039AU,,0.90
Platypus Australian Equities Fund,AUS0030AU,,2.55
RealIndex Wholesale Australian Share,FSF0976AU,,0.46
Russell Australian Share Fund - Class A,RIM0006AU,,0.84
Russell Australian Share Fund - Class C ,RIM0015AU,,1.05
Sandhurst IML Industrial Share Fund,STL0101AU,,0.95
Schroder (Wholesale) Australian Equity Fund,SCH0101AU,,0.92
Schroder Australian Equity Fund,SCH0002AU,,0.62
Solaris Core Australian Equity Fund,WHT0012AU,,0.90
Solaris Core Australian Equity Fund (Performance Fee Option),WHT0017AU,,0.90
State Street Australian Equities Index Trust,SST0004AU,,0.16
State Street Australian Equity Fund,SST0048AU,,0.79
Super Rollover Portfolio MIF Australian Equities,NFS0433AU,,-
T Rowe Price Australian Equity Fund,ETL0328AU,,0.60
The Montgomery Fund,FHT0030AU,,1.36
UBS Australian Share Fund,SBC0817AU,,0.90
Vanguard Australian Shares High Yield Fund,VAN0104AU,,0.38
Vanguard Australian Shares Index Fund,VAN0002AU,,0.18
Vanguard Index Australian Shares Fund,VAN0010AU,,0.75
Ventura Australian Opportunities Fund,RIM0033AU,,1.98
Ventura Australian Opportunities Fund - Class A,VEN0026AU,,1.93
Ventura Australian Share Fund,RIM0021AU,,1.09
Ventura Australian Shares Fund - Class A,VEN0030AU,,0.88
Yarra Australian Equities Fund,JBW0009AU,,0.95
Yarra Leaders Fund,JBW0011AU,,1.80
Aberdeen Ex-20 Australian Equities Fund,CRS0003AU,,0.95
Aberdeen Standard Australian Small Companies Fund,CSA0131AU,,1.26
Alpha Australian Small Companies Fund,ETL0092AU,,1.29
AMP Capital Small Companies Fund (Class A),AMP0446AU,,1.07
Ausbil Australian Emerging Leaders Fund,AAP0104AU,,0.85
BT Investment Funds - BT Smaller Companies,RFA0012AU,,1.78
Celeste Australian Small Companies Fund,FAM0101AU,,1.04
Colonial First State Managed Investment - Developing Companies,FSF0035AU,,2.27
Colonial First State Managed Investment - Future Leaders,FSF0007AU,,2.02
Dimensional Australian Small Company Trust,DFA0104AU,,0.61
Eley Griffiths Group Small Companies Fund,EGG0001AU,,2.62
Fairview Equity Partners Emerging Companies Fund,ANT0002AU,#,1.20
Fidelity Future Leaders Fund,FID0026AU,,1.20
Flexible Lifetime Investments - UBS Australian Small Companies,AMP0019AU,,2.15
Flinders Emerging Companies Fund - Class B,ETL0449AU,,1.82
Ganes Value Growth Fund,WPC0004AU,,1.35
Grant Samuel Tribeca Smaller Companies Fund – Class A units,ETL0052AU,,0.92
ING OA Inv Portfolio - ING Emerging Companies,MMF0013AU,,1.80
ING Wholesale Emerging Companies Trust,MMF0112AU,,0.95
Invesco Wholesale Australian Smaller Companies Fund - Class A units,CNA0812AU,,1.25
Investors Mutual Australian Smaller Companies Fund,IML0001AU,,0.99
Investors Mutual Future Leaders Fund,IML0003AU,,0.99
Ironbark Karara Australian Small Companies Fund,PAT0002AU,,1.57
Kinetic Wholesale Emerging Companies Fund,HOW0036AU,,1.43
Lennox Australian Small Companies Fund,HOW3590AU,,1.57
Macquarie Australian Small Companies Fund,MAQ0454AU,,2.44
NovaPort Wholesale Microcap Fund,HOW0027AU,,2.00
NovaPort Wholesale Smaller Companies Fund,HOW0016AU,,0.90
OC Dynamic Equity Fund,OPS0001AU,,4.26
OC Premium Small Companies Fund,OPS0002AU,,1.20
Pendal MidCap Fund,BTA0313AU,,1.65
Pendal Smaller Companies Fund,RFA0819AU,,1.24
Pendal Wholesale MicroCap Opportunities Fund,RFA0061AU,,1.20
Pengana Emerging Companies Fund,PER0270AU,,1.33
Perennial Value Smaller Companies Trust,IOF0214AU,,1.20
Perpetual WealthFocus Investment Advantage - Perpetual Smaller Comp,PER0039AU,,2.01
Perpetual's Wholesale Smaller Companies Fund,PER0048AU,,1.28
Perpetual's Wholesale Smaller Companies Fund No. 2,PER0259AU,,1.28
SGH ICE,ETL0062AU,,1.18
Specialist Australian Small Companies Fund,WPC0005AU,,0.98
Spheria Australian Microcap Fund,WHT0066AU,,2.37
Spheria Australian Smaller Companies Fund,WHT0008AU,,1.10
UBS Australian Small Companies Fund ,UBS0004AU,,0.85
Yarra Emerging Leaders Fund,JBW0010AU,,1.25
Yarra Emerging Leaders Fund (Direct),JBW0007AU,,2.25
Zurich Investments Small Companies Fund ,ZUR0583AU,,0.90
Ausbil Australian Geared Equity Fund,AAP0002AU,,2.48
Colonial First State Managed Investment - Geared Shares,FSF0044AU,,3.18
Colonial First State Wholesale Geared Share Fund,FSF0043AU,,2.24
Maple-Brown Abbott Australian Geared Equity Fund (W),ADV0078AU,,1.03
Perpetual's Wholesale Geared Australian Fund,PER0071AU,,1.17
Yarra Australian Real Assets Securities Fund,JBW0030AU,,0.85
Antares High Growth Shares Fund,PPL0106AU,#,1.05
Ausbil 130/30 Focus Fund,AAP0008AU,,1.64
K2 Australian Absolute Return Fund,KAM0101AU,,3.32
Perpetual Pure Equity Alpha Fund,PER0668AU,,3.03
Perpetual Wholesale SHARE-PLUS Long-Short Fund,PER0072AU,,0.99
PM Capital Australian Companies Fund ,PMC0101AU,,1.23
Regal Long Short Australian Equity Fund,AMR0006AU,,1.00
Solaris Australian Equity Long Short Fund ,WHT3859AU,,2.78
Tribeca Alpha Plus Fund Class A – Grant Samuel Tribeca Alpha Plus Units,ETL0069AU,,0.97
WaveStone Dynamic Australian Share Fund,HOW0053AU,,1.54
Antares Australian Equities Fund,PPL0110AU,#,0.86
Dimensional Australian Value Trust,DFA0101AU,,0.34
Redpoint Industrials Fund,ETL7683AU,,-
UBS-HALO Australian Share Fund,UBS0024AU,,0.90
WaveStone Wholesale Australian Share Fund,HOW0020AU,,0.97
Alphinity Wholesale Socially Responsible Share Fund,HOW0121AU,,1.19
AMP Capital Sustainable Future Aust Share (Class A),AMP0449AU,,0.80
Australian Ethical Australian Shares Fund (Wholesale),AUG0018AU,,1.10
Legg Mason Martin Currie Ethical Values with Income Fund ,SSB0064AU,,0.85
Pendal Ethical Share Fund,RFA0025AU,,0.95
Pengana Australian Equities Income Fund,HHA0001AU,,0.71
Perpetual Wholesale Ethical SRI Fund,PER0116AU,,1.18
Aberdeen Standard Actively Hedged International Equities Fund,CRS0005AU,,0.98
Aberdeen Standard International Equity Fund,EQI0015AU,,0.98
Acadian Global Managed Volatility Equity Fund - Class A,FSF1240AU,,0.61
Acadian Wholesale Global Equity Fund ,FSF0710AU,,1.21
Advance International Shares Multi-Blend Fund,ADV0028AU,,2.10
AllianceBernstein Global Equities Fund,ACM0009AU,,0.85
Altrinsic Global Equities Trust,ANT0005AU,#,1.25
AMP - Wholesale Global Equity - Growth Fund,NML0318AU,,1.01
